bits,i,size,MSH,MMP,PMP
1,0,10000000,117.0699,668.9609,1306.8414
1,1,10000000,111.9481,636.5225,1345.842
1,2,10000000,123.0407,683.236,1418.4752
1,3,10000000,113.5943,638.1586,1305.7784
1,4,10000000,111.3994,627.0336,1312.5544
1,5,10000000,111.8851,625.0142,1302.3373
1,6,10000000,111.005,623.678,1305.929
1,7,10000000,111.8122,629.4168,1306.336
1,8,10000000,111.2649,622.5882,1314.9057
1,9,10000000,112.5329,625.5541,1313.5697
1,10,10000000,113.2562,642.5922,1313.7281
1,11,10000000,111.4798,642.2939,1304.028
1,12,10000000,118.4637,627.3176,1305.3611
1,13,10000000,115.5094,628.115,1317.3257
1,14,10000000,111.4761,627.3223,1306.3448
1,15,10000000,111.8444,625.1027,1294.8778
1,16,10000000,111.4412,627.6048,1298.4933
1,17,10000000,111.1233,623.2585,1299.0089
1,18,10000000,111.5534,623.5129,1301.2964
1,19,10000000,110.9172,627.9311,1295.1127
1,20,10000000,110.931,623.7624,1306.5354
1,21,10000000,111.1551,621.4813,1303.4226
1,22,10000000,111.7812,625.9469,1303.0728
1,23,10000000,111.0426,621.1545,1304.3224
1,24,10000000,111.4234,624.3507,1300.7098
1,25,10000000,110.9879,622.4614,1306.6753
1,26,10000000,112.2518,620.3472,1301.7106
1,27,10000000,110.6378,623.3052,1304.3728
1,28,10000000,110.7963,624.2088,1307.3051
1,29,10000000,110.0893,633.4831,1303.5468
1,30,10000000,112.3388,626.1901,1311.4915
1,31,10000000,111.7855,629.3072,1308.741
1,32,10000000,111.9252,627.5872,1320.4772
1,33,10000000,112.2686,623.2471,1305.8288
1,34,10000000,110.8078,628.4554,1304.3544
1,35,10000000,111.6995,624.693,1306.7027
1,36,10000000,111.6707,621.6389,1320.6601
1,37,10000000,112.2412,626.2567,1306.8025
1,38,10000000,112.3616,628.3667,1313.4257
1,39,10000000,111.1755,624.3883,1310.269
1,40,10000000,113.9495,647.6798,1304.562
1,41,10000000,111.4471,628.2514,1309.1462
1,42,10000000,112.3428,624.4993,1305.3837
1,43,10000000,110.3574,625.8338,1311.4071
1,44,10000000,111.5918,624.8034,1304.7195
1,45,10000000,110.7133,623.072,1299.6816
1,46,10000000,111.1675,622.4615,1304.983
1,47,10000000,111.7538,625.5654,1315.8306
1,48,10000000,111.8387,625.2094,1304.5866
1,49,10000000,112.3324,625.2796,1304.918
1,50,10000000,111.4855,623.8947,1321.1109
1,51,10000000,111.4025,627.8279,1306.3524
1,52,10000000,110.9572,625.952,1319.7385
1,53,10000000,112.3929,623.4176,1306.2064
1,54,10000000,114.086,629.7929,1312.0143
1,55,10000000,116.1579,620.7077,1305.0243
1,56,10000000,111.3574,625.8936,1308.3079
1,57,10000000,111.4488,626.9809,1307.6542
1,58,10000000,110.5794,639.337,1323.3592
1,59,10000000,111.2,625.0564,1304.9225
1,60,10000000,117.9193,626.4375,1313.3874
1,61,10000000,115.9746,623.334,1317.2889
1,62,10000000,112.0758,627.285,1311.5609
1,63,10000000,113.5715,621.2524,1319.9894
1,64,10000000,111.5317,630.7372,1304.886
1,65,10000000,112.5663,632.4502,1305.1452
1,66,10000000,111.4128,626.7888,1314.2323
1,67,10000000,111.5492,625.9257,1312.0949
1,68,10000000,110.9696,623.3149,1308.5467
1,69,10000000,111.5152,622.5832,1303.7385
1,70,10000000,114.2138,625.7339,1311.3125
1,71,10000000,110.887,628.2039,1298.9518
1,72,10000000,112.1132,626.7077,1311.1145
1,73,10000000,111.0842,625.6676,1315.4686
1,74,10000000,111.0308,621.6478,1309.9759
1,75,10000000,112.0405,621.7267,1306.9175
1,76,10000000,112.2304,626.4687,1307.6978
1,77,10000000,111.0841,628.0792,1304.8509
1,78,10000000,112.7146,622.6717,1307.3187
1,79,10000000,111.6528,623.1763,1312.9768
1,80,10000000,111.4291,623.9916,1300.1615
1,81,10000000,112.9787,623.7896,1303.5363
1,82,10000000,112.1697,623.6759,1308.9698
1,83,10000000,128.5253,625.5895,1301.4027
1,84,10000000,113.7518,627.5701,1307.7087
1,85,10000000,115.0755,631.3316,1306.9784
1,86,10000000,112.4016,624.9221,1301.583
1,87,10000000,111.3317,619.8935,1303.6106
1,88,10000000,112.2774,624.205,1321.2575
1,89,10000000,111.4616,621.5166,1314.2863
1,90,10000000,112.1635,618.6448,1310.5263
1,91,10000000,111.2075,622.0235,1311.634
1,92,10000000,112.76,619.9459,1308.2451
1,93,10000000,111.7565,626.7826,1303.9141
1,94,10000000,111.9528,648.8748,1296.959
1,95,10000000,121.739,689.8955,1347.5564
1,96,10000000,111.5117,624.5314,1301.9074
1,97,10000000,111.3155,629.5894,1299.1244
1,98,10000000,111.476,626.0733,1301.5958
1,99,10000000,111.3864,622.7551,1309.6527
2,0,10000000,111.1803,626.5223,1314.7349
2,1,10000000,113.963,623.2724,1303.9238
2,2,10000000,112.1036,626.289,1306.9065
2,3,10000000,112.1862,624.4348,1301.0226
2,4,10000000,112.166,623.9034,1317.5708
2,5,10000000,112.028,623.3881,1313.1773
2,6,10000000,112.019,626.2391,1302.9858
2,7,10000000,112.4731,641.0564,1330.8808
2,8,10000000,113.1427,624.2351,1314.2424
2,9,10000000,111.8267,621.7818,1321.6976
2,10,10000000,111.9963,626.9736,1311.6987
2,11,10000000,112.1622,628.8301,1308.2656
2,12,10000000,112.4581,626.6174,1309.3543
2,13,10000000,111.4304,636.9843,1304.5107
2,14,10000000,113.23,648.1098,1306.1804
2,15,10000000,113.6472,631.8307,1302.1303
2,16,10000000,113.1754,629.6033,1303.2701
2,17,10000000,112.49,624.1273,1301.1847
2,18,10000000,112.2742,618.959,1305.4628
2,19,10000000,111.8705,627.762,1305.0172
2,20,10000000,112.141,624.5638,1306.2143
2,21,10000000,113.1093,629.3499,1299.7705
2,22,10000000,113.1692,623.5726,1307.0369
2,23,10000000,117.8073,624.9742,1380.7338
2,24,10000000,115.7618,628.5235,1304.8152
2,25,10000000,111.6685,620.3191,1301.8699
2,26,10000000,112.3994,629.3602,1303.9732
2,27,10000000,112.6027,621.6057,1315.5711
2,28,10000000,111.4105,629.6025,1301.1727
2,29,10000000,112.836,635.2479,1305.6832
2,30,10000000,112.3367,622.9103,1298.6716
2,31,10000000,112.3575,624.5175,1302.4129
2,32,10000000,112.3534,626.9046,1307.7655
2,33,10000000,115.5791,628.8312,1305.2492
2,34,10000000,116.8825,627.7007,1311.4365
2,35,10000000,113.1018,623.0908,1313.5217
2,36,10000000,114.2871,625.4615,1301.313
2,37,10000000,112.5534,622.9718,1317.786
2,38,10000000,112.6336,628.6491,1318.9698
2,39,10000000,112.7006,627.1492,1307.6104
2,40,10000000,112.2075,621.5012,1304.4781
2,41,10000000,112.4315,623.2466,1300.2063
2,42,10000000,113.6597,627.5066,1302.7612
2,43,10000000,112.5984,625.5268,1303.2938
2,44,10000000,111.6739,629.1739,1306.4535
2,45,10000000,113.8565,621.2279,1299.8664
2,46,10000000,111.9866,624.17,1309.7054
2,47,10000000,111.2674,627.6164,1305.3942
2,48,10000000,113.6163,626.5343,1313.5066
2,49,10000000,113.3301,622.2523,1305.5514
2,50,10000000,112.9324,627.6655,1309.9864
2,51,10000000,115.097,626.6351,1315.7878
2,52,10000000,113.2146,624.7373,1303.9006
2,53,10000000,111.8547,633.5725,1309.6711
2,54,10000000,112.5259,630.2325,1309.621
2,55,10000000,111.8223,627.4075,1312.9625
2,56,10000000,111.5899,624.6012,1309.3366
2,57,10000000,112.5701,644.196,1308.3545
2,58,10000000,112.161,623.2169,1313.2122
2,59,10000000,113.1545,625.0664,1307.3377
2,60,10000000,113.2618,628.0544,1312.4765
2,61,10000000,113.1656,623.4418,1310.924
2,62,10000000,113.8339,627.3083,1298.9548
2,63,10000000,113.1126,620.5932,1296.7353
2,64,10000000,112.8794,615.7446,1301.5664
2,65,10000000,116.3971,617.2247,1293.4147
2,66,10000000,111.9987,621.9536,1311.5796
2,67,10000000,111.8725,625.195,1306.9873
2,68,10000000,112.2037,627.6661,1309.0087
